0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60
160,247,15,0,128,17,56,253,190,7,15,14,4,128,255,7,0,0,0,0,0,0,112,0,0,2,0,28,132,0,63,250,159,254,215,255,253,15,128,255,127,79,0,0,17,24,0,0,0,0,0,0,240,127,254,255,255,227,127,255,0
96,253,1,4,0,243,192,86,203,122,160,128,197,48,246,11,0,96,0,8,0,0,0,0,51,102,0,32,254,23,136,153,104,38,194,68,76,100,162,187,16,17,185,126,80,10,129,110,160,11,116,64,135,250,255,255,215,235,122,242,3
65,125,11,4,0,241,32,44,150,189,75,11,135,97,254,95,1,0,0,8,0,0,64,128,1,2,0,64,252,175,165,148,115,229,164,156,202,121,78,57,115,114,122,255,9,244,33,92,8,15,225,16,206,241,199,143,135,195,241,255,31
97,253,13,4,0,255,224,14,199,249,16,140,197,48,247,11,0,96,4,0,0,0,96,252,241,163,3,240,255,15,247,153,11,230,194,92,204,117,254,185,80,112,249,127,80,152,97,108,28,11,99,48,230,255,255,255,143,133,128,103,11
39,141,255,67,123,250,53,0,235,255,133,1,193,112,255,207,255,191,207,231,145,159,255,120,32,65,70,34,255,255,124,158,155,0,240,220,255,15,0,152,113,115,187,255,0,94,18,13,0,208,249,159,15,144,243,231,131,241,255,111,3
199,3,255,191,1,64,222,61,160,247,31,2,0,241,238,183,255,255,255,255,227,0,112,161,5,2,0,132,0,238,223,127,63,72,5,8,149,139,220,115,229,230,82,220,15,229,2,18,0,20,144,99,13,72,32,219,219,255,107,253,60
0,237,135,64,80,250,231,42,80,252,88,11,133,1,254,223,30,166,135,1,16,31,11,136,97,194,192,96,253,255,224,158,27,32,196,212,207,125,238,169,17,83,255,111,208,62,1,64,88,11,107,0,128,127,254,255,255,151,132,6,11
74,233,3,68,0,242,71,36,146,245,79,15,135,97,236,31,0,192,136,24,49,17,129,8,103,206,198,32,152,255,160,24,181,206,5,8,157,235,220,243,35,32,112,255,15,245,225,9,112,10,78,224,132,111,254,255,255,159,128,0,26
37,254,205,39,193,255,60,66,223,251,48,128,228,249,255,195,159,127,68,14,192,0,72,244,209,163,3,255,255,207,63,0,0,178,201,254,236,103,255,253,89,216,252,3,48,0,0,0,240,139,254,224,207,255,255,255,251,255,1,112,1
24,239,3,192,113,238,183,98,31,248,240,199,98,254,255,33,0,0,0,120,240,7,15,80,224,193,247,227,255,255,53,193,72,48,123,254,96,20,127,252,249,251,255,3,240,75,192,7,240,17,191,241,143,223,255,255,255,127,135,0,32
